DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,Mixed
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,Mixed
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,Mixed
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,Mixed
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,Mixed
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,Mixed
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,Mixed
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,Mixed
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-P
DMS454,None
DMS454,Mixed
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,SCLC-P
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-P
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
DMS454,Mixed
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,None
DMS454,SCLC-A2
DMS454,SCLC-A2
DMS454,None
DMS454,None
DMS454,None
DMS454,None
DMS454,SCLC-A2
